  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                         {-0.02003875136124611, 0.16710677999762327}, {-0.01998837871721641, 0.16710693646329472}
                                      6. Quad {-0.061296618326932104, 0.16641825636426016}, {-0.037677114118943214, 0.16735436917434743}
                                         {-0.04993882819497697, 0.1669385651919829}, {-0.0499069417464108, 0.16694122766692748}
                                5. Quad {-0.014057609910954318, 0.1654821435541729}, {0.03318139850502347, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.014057609910954318, 0.1654821435541729}, {0.009561894297034575, 0.16641825636426016}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.009561894297034575, 0.1654821435541729}, {0.03318139850502347, 0.16641825636426016}
                                         {0.025021810734972005, 0.166247727991488}, {0.02505695933106825, 0.16624966160683347}
                                      6. Quad {0.009561894297034575, 0.16641825636426016}, {0.03318139850502347, 0.16735436917434743}
                                         {0.03113665898233853, 0.16650595061648274}, {0.031162998773716533, 0.16650611288526668}
                                         {0.01790416064756084, 0.16673955483323724}, {0.01793438795575394, 0.1667408377393511}
                                         {0.01707259511022774, 0.1664526246819835}, {0.017121278742300676, 0.1664555318872326}
                                      6. Quad {-0.014057609910954318, 0.16641825636426016}, {0.009561894297034575, 0.16735436917434743}
                                         Quad neobsahuje ziadne data
                                5. Quad {-0.014057609910954318, 0.16735436917434743}, {0.03318139850502347, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.014057609910954318, 0.16735436917434743}, {0.009561894297034575, 0.1682904819844347}
                                         {0.009331674856483533, 0.1677845114992435}, {0.009421922366328994, 0.16778509765051164}
                                      6. Quad {0.009561894297034575, 0.16735436917434743}, {0.03318139850502347, 0.1682904819844347}
                                         {0.018198631797252007, 0.16748310725194107}, {0.01821785467522213, 0.16748410920228035}
                                      6. Quad {0.009561894297034575, 0.1682904819844347}, {0.03318139850502347, 0.16922659479452193}
                                         {0.030422755933516142, 0.1690519463349765}, {0.030447352334611266, 0.16905245211621478}
                                         {0.012822506799746503, 0.16848835782077673}, {0.012858549539105535, 0.16848840770902201}
                                      6. Quad {-0.014057609910954318, 0.1682904819844347}, {0.009561894297034575, 0.16922659479452193}
                                         Quad neobsahuje ziadne data
                                5. Quad {-0.061296618326932104, 0.16735436917434743}, {-0.014057609910954318, 0.16922659479452193}
                                   {-0.06013172558037172, 0.16828950503319703}, {-0.060120404179670975, 0.16829482866874051}
                                      6. Quad {-0.061296618326932104, 0.16735436917434743}, {-0.037677114118943214, 0.1682904819844347}
                                         {-0.04738645829093491, 0.16814930374864676}, {-0.047348962285472154, 0.1681505015146629}
                                         {-0.03986976924590446, 0.16757289160474828}, {-0.03986322168461657, 0.1675758645208925}
                                         {-0.05955763871248532, 0.16743546350802319}, {-0.059552079497148275, 0.1674359532743396}
                                      6. Quad {-0.037677114118943214, 0.16735436917434743}, {-0.014057609910954318, 0.1682904819844347}
                                         {-0.03233605729438083, 0.1682393658801175}, {-0.0323045560601317, 0.16824372681429614}
                                         {-0.015248311787005475, 0.16751285164974072}, {-0.015246039727780871, 0.16751833918122652}
                                         {-0.029594230944173103, 0.1675634021523537}, {-0.02951876190773184, 0.167563410574517}
                                         {-0.026426302136705826, 0.16740722742664238}, {-0.02637802614850057, 0.16741155595678403}
                                      6. Quad {-0.037677114118943214, 0.1682904819844347}, {-0.014057609910954318, 0.16922659479452193}
                                         {-0.032054890482308696, 0.16896078650533133}, {-0.031998492423873426, 0.16896390075341744}
                                         {-0.02232735623508475, 0.16860202328531}, {-0.02229598362652354, 0.16860265146564832}
                                      6. Quad {-0.061296618326932104, 0.1682904819844347}, {-0.037677114118943214, 0.16922659479452193}
                                         {-0.05051363304389778, 0.16904071435656914}, {-0.050510546799700566, 0.16904574867301153}
                                         {-0.038055362316922525, 0.1687871762722557}, {-0.03799941201948244, 0.16878936459108082}
                                         {-0.04437602461873458, 0.16881369901489585}, {-0.044366709511806525, 0.1688160261206768}
                          4. Quad {-0.15577463515888768, 0.1654821435541729}, {-0.061296618326932104, 0.16922659479452193}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.15577463515888768, 0.1654821435541729}, {-0.1085356267429099, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.15577463515888768, 0.1654821435541729}, {-0.13215513095089879, 0.16641825636426016}
                                         {-0.13463878394145656, 0.1655262180246319}, {-0.13456643483608385, 0.165528753556764}
                                         {-0.14785314432390728, 0.16591459588326402}, {-0.14778180358534604, 0.16591523162131697}
                                      6. Quad {-0.13215513095089879, 0.1654821435541729}, {-0.1085356267429099, 0.16641825636426016}
                                         {-0.13085574884232642, 0.1658876947643681}, {-0.13082541183703453, 0.16589262724324183}
                                         {-0.1252151555596942, 0.1659007309773188}, {-0.125210900012999, 0.1659029183897603}
                                      6. Quad {-0.13215513095089879, 0.16641825636426016}, {-0.1085356267429099, 0.16735436917434743}
                                         {-0.13173504271082348, 0.16665499142448853}, {-0.13172861486459725, 0.16665683282845886}
                                         {-0.130864579199703, 0.1665045668010535}, {-0.1308369899790247, 0.16650502215765794}
                                         {-0.1171272865482118, 0.16712503787073407}, {-0.1170654102728113, 0.1671305158514881}
                                         {-0.11218897177174136, 0.16726807111614042}, {-0.11213375807089783, 0.16726811582212406}
                                      6. Quad {-0.15577463515888768, 0.16641825636426016}, {-0.13215513095089879, 0.16735436917434743}
                                         {-0.15303327317648385, 0.1672009626804589}, {-0.15301373508658664, 0.1672019651772011}
                                         {-0.1495539912764905, 0.16732847411000354}, {-0.1495426415316981, 0.16733052622245745}
                                         {-0.14935067240397948, 0.16703809287233432}, {-0.14931720139032834, 0.1670391190880179}
                                5. Quad {-0.1085356267429099, 0.1654821435541729}, {-0.061296618326932104, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.1085356267429099, 0.1654821435541729}, {-0.084916122534921, 0.16641825636426016}
                                         Quad neobsahuje ziadne data
                                      6. Quad {-0.084916122534921, 0.1654821435541729}, {-0.061296618326932104, 0.16641825636426016}
                                         {-0.0694299239598104, 0.165492073918925}, {-0.06939598566634779, 0.16549224045024988}
                                         {-0.07959752526437058, 0.16570340520778643}, {-0.07959673913554956, 0.16570361259225924}
                                      6. Quad {-0.084916122534921, 0.16641825636426016}, {-0.061296618326932104, 0.16735436917434743}
                                         Quad neobsahuje ziadne data
                                      6. Quad {-0.1085356267429099, 0.16641825636426016}, {-0.084916122534921, 0.16735436917434743}
                                         {-0.08940331932957268, 0.16695930737755624}, {-0.0893807538669765, 0.16696236613297963}
                                         {-0.10342693755819443, 0.16653357789471288}, {-0.10338584374639873, 0.16653682578978743}
                                5. Quad {-0.1085356267429099, 0.16735436917434743}, {-0.061296618326932104, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.1085356267429099, 0.16735436917434743}, {-0.084916122534921, 0.1682904819844347}
                                         {-0.09177730522941797, 0.16817982139061152}, {-0.09171799750073373, 0.1681802584005106}
                                         {-0.10381008663372482, 0.16799441782735033}, {-0.10379190576673912, 0.16799753662092018}
                                         {-0.10381802195800105, 0.16809009018541485}, {-0.10374938977385355, 0.1680952169129279}
                                         {-0.10318635354985939, 0.1680977920164291}, {-0.10317433633093973, 0.16809920461156055}
                                      6. Quad {-0.084916122534921, 0.16735436917434743}, {-0.061296618326932104, 0.1682904819844347}
                                         {-0.0714763044063833, 0.16791156321012807}, {-0.07143887677422465, 0.16791665533812516}
                                         {-0.07963286006247117, 0.16754938509399708}, {-0.0795713379388036, 0.16755095530709838}
                                      6. Quad {-0.084916122534921, 0.1682904819844347}, {-0.061296618326932104, 0.16922659479452193}
                                         {-0.06466754309144862, 0.16857530353453612}, {-0.06462784914836242, 0.16857674716406482}
                                         {-0.07210390191704863, 0.16838734246888853}, {-0.07210152832451916, 0.16838925418992634}
                                         {-0.0800285076776508, 0.1690423219561416}, {-0.07996161102660136, 0.16904571255595188}
                                         {-0.0829669540794743, 0.1687705525385939}, {-0.08292493259280978, 0.16877221010308815}
                                      6. Quad {-0.1085356267429099, 0.1682904819844347}, {-0.084916122534921, 0.16922659479452193}
                                         Quad neobsahuje ziadne data
                                5. Quad {-0.15577463515888768, 0.16735436917434743}, {-0.1085356267429099, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.15577463515888768, 0.16735436917434743}, {-0.13215513095089879, 0.1682904819844347}
                                         {-0.13468858382307136, 0.16825385287734462}, {-0.1346266543130328, 0.16825838414292849}
                                      6. Quad {-0.13215513095089879, 0.16735436917434743}, {-0.1085356267429099, 0.1682904819844347}
                                         {-0.11172173499182658, 0.1674058840964222}, {-0.1117009034270461, 0.1674068270996324}
                                      6. Quad {-0.13215513095089879, 0.1682904819844347}, {-0.1085356267429099, 0.16922659479452193}
                                         {-0.12093145731110011, 0.16911906151379233}, {-0.12091401514399058, 0.16911949257706085}
                                         {-0.12351065630406899, 0.16879202680215566}, {-0.12348869654241362, 0.16879417862892135}
                                      6. Quad {-0.15577463515888768, 0.1682904819844347}, {-0.13215513095089879, 0.16922659479452193}
                                         {-0.14445656312200805, 0.16842638671181112}, {-0.1444340151122848, 0.16842868780991405}
                    3. Quad {0.03318139850502347, 0.16173769231382384}, {0.2221374321689346, 0.16922659479452193}
                       Quad neobsahuje ziadne data
                          4. Quad {0.03318139850502347, 0.16173769231382384}, {0.12765941533697905, 0.1654821435541729}
                             Quad neobsahuje ziadne data
                                5. Quad {0.03318139850502347, 0.16173769231382384}, {0.08042040692100126, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.16173769231382384}, {0.056800902713012365, 0.1626738051239111}
                                         {0.036845265228285795, 0.16254491017695313}, {0.03690222678566589, 0.16254658252168383}
                                         {0.05631540319173722, 0.16178100021821884}, {0.05634565262548575, 0.16178107012232984}
                                         {0.04699020840127632, 0.16212130698602187}, {0.04701980078206985, 0.16212522721053144}
                                         {0.049008738464109025, 0.16219361548851094}, {0.04902065940914385, 0.1621937265402888}
                                      6. Quad {0.056800902713012365, 0.16173769231382384}, {0.08042040692100126, 0.1626738051239111}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.056800902713012365, 0.1626738051239111}, {0.08042040692100126, 0.16360991793399837}
                                         {0.07786504657453208, 0.16345069574341456}, {0.0779109252423303, 0.16345303295370084}
                                         {0.0689646603438685, 0.16272374395421918}, {0.06900125274628026, 0.16272411530763362}
                                         {0.06567325667945467, 0.16287806512235223}, {0.06567682082280862, 0.16288028527124984}
                                      6. Quad {0.03318139850502347, 0.1626738051239111}, {0.056800902713012365, 0.16360991793399837}
                                         {0.043571151976434463, 0.16290450629822945}, {0.043587438549663876, 0.1629091745110693}
                                5. Quad {0.08042040692100126, 0.16173769231382384}, {0.12765941533697905, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.16173769231382384}, {0.10403991112899016, 0.1626738051239111}
                                         {0.08575075767034523, 0.1624347598205103}, {0.08579206849515529, 0.16243478457316218}
                                      6. Quad {0.10403991112899016, 0.16173769231382384}, {0.12765941533697905, 0.1626738051239111}
                                         {0.11684332635957495, 0.1626056324894583}, {0.11684512249079518, 0.1626091252913184}
                                         {0.12042149651105438, 0.16193608650340482}, {0.12045705009678169, 0.161936228621177}
                                      6. Quad {0.10403991112899016, 0.1626738051239111}, {0.12765941533697905, 0.16360991793399837}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.1626738051239111}, {0.10403991112899016, 0.16360991793399837}
                                         {0.09330932918081114, 0.16278146337831131}, {0.09334383126837353, 0.16278186665638844}
                                5. Quad {0.08042040692100126, 0.16360991793399837}, {0.12765941533697905, 0.1654821435541729}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.16360991793399837}, {0.10403991112899016, 0.16454603074408564}
                                         {0.10152113106170035, 0.1637659705077271}, {0.10156238713209129, 0.16376724708064078}
                                      6. Quad {0.10403991112899016, 0.16360991793399837}, {0.12765941533697905, 0.16454603074408564}
                                         {0.11952379018334192, 0.16432189989898427}, {0.11955691395768774, 0.16432554739251617}
                                         {0.10472153475651269, 0.16379816269343198}, {0.10476063165458971, 0.1638006968203227}
                                      6. Quad {0.10403991112899016, 0.16454603074408564}, {0.12765941533697905, 0.1654821435541729}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.16454603074408564}, {0.10403991112899016, 0.1654821435541729}
                                         {0.08551647606254409, 0.16482292178779653}, {0.08553554992354742, 0.16482457224380645}
                                         {0.08868531777091748, 0.16490316644834208}, {0.08872430582858529, 0.1649069544504841}
                                         {0.10202577875081253, 0.16516991830025213}, {0.10204461440432946, 0.1651719727412365}
                                         {0.10116087858035283, 0.16508831539584465}, {0.10120316488946382, 0.16509274332686946}
                                5. Quad {0.03318139850502347, 0.16360991793399837}, {0.08042040692100126, 0.1654821435541729}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.16360991793399837}, {0.056800902713012365, 0.16454603074408564}
                                         {0.04256225459571761, 0.1642594731490143}, {0.04259066702621176, 0.16426183969061509}
                                      6. Quad {0.056800902713012365, 0.16360991793399837}, {0.08042040692100126, 0.16454603074408564}
                                         {0.07809774272654957, 0.16369226054147737}, {0.07812800505403146, 0.16369679935398518}
                                         {0.06097461152543371, 0.16369315750466856}, {0.06098401050612187, 0.16369486506031247}
                                      6. Quad {0.056800902713012365, 0.16454603074408564}, {0.08042040692100126, 0.1654821435541729}
                                         {0.07682471148205738, 0.16473792491358358}, {0.07685330191794604, 0.16474064147831569}
                                         {0.05761838833479105, 0.16479705133411215}, {0.0576671193832209, 0.1647988199686417}
                                      6. Quad {0.03318139850502347, 0.16454603074408564}, {0.056800902713012365, 0.1654821435541729}
                                         {0.036776191580271456, 0.16545315914275746}, {0.036812960772966995, 0.16545651927780583}
                                         {0.03961925040541481, 0.16490088921822343}, {0.03966154594860936, 0.16490326586929377}
                                         {0.03678735262314381, 0.16460422834328092}, {0.03684093204131321, 0.1646090687698547}
                          4. Quad {0.12765941533697905, 0.16173769231382384}, {0.2221374321689346, 0.1654821435541729}
                             Quad neobsahuje ziadne data
                                5. Quad {0.12765941533697905, 0.16173769231382384}, {0.17489842375295683, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.12765941533697905, 0.16173769231382384}, {0.15127891954496794, 0.1626738051239111}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.15127891954496794, 0.16173769231382384}, {0.17489842375295683, 0.1626738051239111}
                                         {0.16816442820276079, 0.16178994583926945}, {0.16817061272248615, 0.16179154015646674}
                                         {0.16504267608139345, 0.16184870655042427}, {0.1650643783968062, 0.1618535730880241}
                                      6. Quad {0.15127891954496794, 0.1626738051239111}, {0.17489842375295683, 0.16360991793399837}
                                         {0.15793456335978595, 0.1634689109807301}, {0.15797490995841174, 0.16347115078503366}
                                         {0.16694443390808922, 0.1631879998253308}, {0.1669647895097645, 0.16319002532807275}
                                         {0.15129403476559666, 0.16310186478633534}, {0.15130963632055086, 0.16310403196859805}
                                      6. Quad {0.12765941533697905, 0.1626738051239111}, {0.15127891954496794, 0.16360991793399837}
                                         {0.13971196225236593, 0.16312475406430144}, {0.13973691795648133, 0.16312923748714236}
                                         {0.14940153328841776, 0.16316719743139535}, {0.14941911090768506, 0.16316850714068526}
                                         {0.14531324240014643, 0.16328478721960013}, {0.14535751040120798, 0.16328982867997976}
                                         {0.13975614922518687, 0.1632076315869363}, {0.13975692887981983, 0.1632116748562197}
                                5. Quad {0.17489842375295683, 0.16173769231382384}, {0.2221374321689346, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.17489842375295683, 0.16173769231382384}, {0.19851792796094572, 0.1626738051239111}
                                         {0.18264155429176698, 0.16237237809719243}, {0.18267672823639944, 0.16237394109510722}
                                         {0.18559635259060658, 0.16196819919446623}, {0.18560411317179537, 0.16197208517765574}
                                         {0.18771777229550946, 0.16249853970820338}, {0.18772277510983068, 0.16249916007991547}
                                         {0.18925523316334614, 0.16245065260097433}, {0.18926045623575474, 0.16245086003476372}
                                      6. Quad {0.19851792796094572, 0.16173769231382384}, {0.2221374321689346, 0.1626738051239111}
                                         {0.2160326914980213, 0.16189603819382842}, {0.21604700338002167, 0.16189679459189396}
                                         {0.19894457143609423, 0.16261457011189254}, {0.19898165983093813, 0.16262013762801641}
                                         {0.20690213320742545, 0.1622409820428772}, {0.20692692495271506, 0.16224549402471317}
                                      6. Quad {0.19851792796094572, 0.1626738051239111}, {0.2221374321689346, 0.16360991793399837}
                                         {0.19972979020694992, 0.16344580635371947}, {0.19975851287137442, 0.16344952527734224}
                                         {0.2080835793264566, 0.16324046205738874}, {0.20809741760990333, 0.16324343913605904}
                                      6. Quad {0.17489842375295683, 0.1626738051239111}, {0.19851792796094572, 0.16360991793399837}
                                         Quad neobsahuje ziadne data
                                5. Quad {0.17489842375295683, 0.16360991793399837}, {0.2221374321689346, 0.1654821435541729}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.17489842375295683, 0.16360991793399837}, {0.19851792796094572, 0.16454603074408564}
                                         {0.19636871422047805, 0.16422336268960805}, {0.19646501519411586, 0.1642235820796446}
                                         {0.17987852843297603, 0.16380239004017375}, {0.17988209928800683, 0.16380253310643403}
                                      6. Quad {0.19851792796094572, 0.16360991793399837}, {0.2221374321689346, 0.16454603074408564}
                                         {0.1990275313066614, 0.1638740816732214}, {0.19903420279918488, 0.1638748054531102}
                                      6. Quad {0.19851792796094572, 0.16454603074408564}, {0.2221374321689346, 0.1654821435541729}
                                         {0.20397230275306555, 0.165364848992551}, {0.20400477829763472, 0.16536560315373067}
                                         {0.2124188411974671, 0.16469088342359095}, {0.21252679501341865, 0.16469099682456181}
                                      6. Quad {0.17489842375295683, 0.16454603074408564}, {0.19851792796094572, 0.1654821435541729}
                                         Quad neobsahuje ziadne data
                                5. Quad {0.12765941533697905, 0.16360991793399837}, {0.17489842375295683, 0.1654821435541729}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.12765941533697905, 0.16360991793399837}, {0.15127891954496794, 0.16454603074408564}
                                         {0.1446469732758886, 0.16449291521289108}, {0.14465893292904353, 0.16449548289121513}
                                      6. Quad {0.15127891954496794, 0.16360991793399837}, {0.17489842375295683, 0.16454603074408564}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.15127891954496794, 0.16454603074408564}, {0.17489842375295683, 0.1654821435541729}
                                         {0.15600914680869957, 0.16473663428526683}, {0.15601639361287933, 0.16473664958909331}
                                      6. Quad {0.12765941533697905, 0.16454603074408564}, {0.15127891954496794, 0.1654821435541729}
                                         {0.14597878220834404, 0.16545779063699542}, {0.1460204709286438, 0.16546319809836899}
                          4. Quad {0.12765941533697905, 0.1654821435541729}, {0.2221374321689346, 0.16922659479452193}
                             Quad neobsahuje ziadne data
                                5. Quad {0.12765941533697905, 0.1654821435541729}, {0.17489842375295683, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.12765941533697905, 0.1654821435541729}, {0.15127891954496794, 0.16641825636426016}
                                         {0.13137552869574098, 0.16571357495565378}, {0.13137557697403213, 0.1657146987659359}
                                      6. Quad {0.15127891954496794, 0.1654821435541729}, {0.17489842375295683, 0.16641825636426016}
                                         {0.15781496980338638, 0.16616240793954798}, {0.15785527198360308, 0.16616555367279337}
                                         {0.16976832466765668, 0.16617045780966214}, {0.1697848283384497, 0.16617096824559152}
                                         {0.15938592629514603, 0.1658161903878968}, {0.15941436802565326, 0.16581975977125452}
                                      6. Quad {0.15127891954496794, 0.16641825636426016}, {0.17489842375295683, 0.16735436917434743}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.12765941533697905, 0.16641825636426016}, {0.15127891954496794, 0.16735436917434743}
                                         {0.13670068182330541, 0.16721613917715758}, {0.1367248504256179, 0.16722017020953941}
                                         {0.1394071720672314, 0.16669147390006286}, {0.13942528587169334, 0.16669663572314097}
                                         {0.1298093081784284, 0.16680013130470073}, {0.12985158842978323, 0.16680364972710257}
                                         {0.13318290000117106, 0.16676414770775025}, {0.13319415103169926, 0.16676534316675679}
                                5. Quad {0.17489842375295683, 0.1654821435541729}, {0.2221374321689346, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.17489842375295683, 0.1654821435541729}, {0.19851792796094572, 0.16641825636426016}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.19851792796094572, 0.1654821435541729}, {0.2221374321689346, 0.16641825636426016}
                                         {0.21567035927810063, 0.16600737811480606}, {0.2156997874824068, 0.16601071063043912}
                                      6. Quad {0.19851792796094572, 0.16641825636426016}, {0.2221374321689346, 0.16735436917434743}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.17489842375295683, 0.16641825636426016}, {0.19851792796094572, 0.16735436917434743}
                                         {0.19564946268079697, 0.16732237188590496}, {0.1956644288852283, 0.16732589479532423}
                                5. Quad {0.17489842375295683, 0.16735436917434743}, {0.2221374321689346, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.17489842375295683, 0.16735436917434743}, {0.19851792796094572, 0.1682904819844347}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.19851792796094572, 0.16735436917434743}, {0.2221374321689346, 0.1682904819844347}
                                         {0.2042650716333771, 0.16804968392701145}, {0.20427449798854136, 0.16804969072320533}
                                         {0.2158828642506858, 0.16799477269972052}, {0.21594564082459855, 0.16799502781866285}
                                         {0.21137173626825362, 0.16778039992116695}, {0.21144910445603138, 0.16778075550302743}
                                         {0.2038929221506085, 0.1677125663273676}, {0.20392096302254453, 0.1677174660689688}
                                         {0.20880804891206117, 0.16772630054028367}, {0.20882311181267785, 0.16772755465644743}
                                         {0.20719217809566737, 0.16770079090188705}, {0.20721945361570082, 0.16770089791455695}
                                      6. Quad {0.19851792796094572, 0.1682904819844347}, {0.2221374321689346, 0.16922659479452193}
                                         {0.2079915000049855, 0.1683453551317434}, {0.208101026829006, 0.1683454543252191}
                                      6. Quad {0.17489842375295683, 0.1682904819844347}, {0.19851792796094572, 0.16922659479452193}
                                         Quad neobsahuje ziadne data
                                5. Quad {0.12765941533697905, 0.16735436917434743}, {0.17489842375295683, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.12765941533697905, 0.16735436917434743}, {0.15127891954496794, 0.1682904819844347}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.15127891954496794, 0.16735436917434743}, {0.17489842375295683, 0.1682904819844347}
                                         {0.1696858331206954, 0.16797130426207063}, {0.1696907554682666, 0.1679714406028887}
                                      6. Quad {0.15127891954496794, 0.1682904819844347}, {0.17489842375295683, 0.16922659479452193}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.12765941533697905, 0.1682904819844347}, {0.15127891954496794, 0.16922659479452193}
                                         {0.13983051622953493, 0.1685228000852827}, {0.13992495217296463, 0.16852309027463186}
                          4. Quad {0.03318139850502347, 0.1654821435541729}, {0.12765941533697905, 0.16922659479452193}
                             Quad neobsahuje ziadne data
                                5. Quad {0.03318139850502347, 0.1654821435541729}, {0.08042040692100126, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.1654821435541729}, {0.056800902713012365, 0.16641825636426016}
                                         {0.052568888904178324, 0.1662892421838187}, {0.05258635818944701, 0.16629424564243023}
                                      6. Quad {0.056800902713012365, 0.1654821435541729}, {0.08042040692100126, 0.16641825636426016}
                                         {0.0697427462052096, 0.16597072428398782}, {0.0697682267801057, 0.16597163895263803}
                                         {0.06951389242373918, 0.16593297095234663}, {0.06955199706786036, 0.16593385423187793}
                                      6. Quad {0.056800902713012365, 0.16641825636426016}, {0.08042040692100126, 0.16735436917434743}
                                         {0.06816776577106769, 0.16719207464258568}, {0.06819968472236115, 0.16719231244555152}
                                      6. Quad {0.03318139850502347, 0.16641825636426016}, {0.056800902713012365, 0.16735436917434743}
                                         {0.0445449414155088, 0.16718586596886323}, {0.04458038373851973, 0.16718690963643132}
                                5. Quad {0.08042040692100126, 0.1654821435541729}, {0.12765941533697905, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.1654821435541729}, {0.10403991112899016, 0.16641825636426016}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.10403991112899016, 0.1654821435541729}, {0.12765941533697905, 0.16641825636426016}
                                         {0.12711270271014974, 0.16604230002894518}, {0.127129186558671, 0.1660433801136541}
                                      6. Quad {0.10403991112899016, 0.16641825636426016}, {0.12765941533697905, 0.16735436917434743}
                                         {0.11724525863765156, 0.1665472904414712}, {0.11729418975157674, 0.1665517169026182}
                                      6. Quad {0.08042040692100126, 0.16641825636426016}, {0.10403991112899016, 0.16735436917434743}
                                         {0.09342532419040239, 0.16717325170444733}, {0.09342708025672869, 0.1671757020373598}
                                         {0.08758949917098724, 0.1667108192153578}, {0.08763655178606806, 0.16671398240182064}
                                5. Quad {0.08042040692100126, 0.16735436917434743}, {0.12765941533697905, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.08042040692100126, 0.16735436917434743}, {0.10403991112899016, 0.1682904819844347}
                                         {0.08992711424261834, 0.16790782694649872}, {0.08997092449988844, 0.1679091610469311}
                                         {0.08773301539264111, 0.1676886327295669}, {0.0877655807578565, 0.16769364383916838}
                                      6. Quad {0.10403991112899016, 0.16735436917434743}, {0.12765941533697905, 0.1682904819844347}
                                         {0.1257809790018865, 0.1681694842510909}, {0.1258343170506484, 0.16816958251455744}
                                         {0.10918760038073505, 0.16756892742550525}, {0.10919730031363234, 0.16756971277003366}
                                      6. Quad {0.10403991112899016, 0.1682904819844347}, {0.12765941533697905, 0.16922659479452193}
                                         {0.1076108390487529, 0.1690005556557872}, {0.10764037313194667, 0.1690029468349547}
                                         {0.11147030734064453, 0.16878930661671532}, {0.11155006878842944, 0.1687893152794086}
                                      6. Quad {0.08042040692100126, 0.1682904819844347}, {0.10403991112899016, 0.16922659479452193}
                                         {0.08718853567071722, 0.1683337661309684}, {0.08722419778284951, 0.1683343309011103}
                                5. Quad {0.03318139850502347, 0.16735436917434743}, {0.08042040692100126, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.16735436917434743}, {0.056800902713012365, 0.1682904819844347}
                                         {0.03444391048600315, 0.1679063509801096}, {0.03446461346256816, 0.16790712324631646}
                                         {0.04184965257420026, 0.1677136320806579}, {0.041875577992352135, 0.1677148972219742}
                                      6. Quad {0.056800902713012365, 0.16735436917434743}, {0.08042040692100126, 0.1682904819844347}
                                         {0.07619859807479634, 0.16776573782091772}, {0.0762414422370239, 0.16777060509341232}
                                      6. Quad {0.056800902713012365, 0.1682904819844347}, {0.08042040692100126, 0.16922659479452193}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.1682904819844347}, {0.056800902713012365, 0.16922659479452193}
                                         {0.042363407542562403, 0.16867045758700633}, {0.04240840208560476, 0.16867218141877535}
                    3. Quad {0.03318139850502347, 0.16922659479452193}, {0.2221374321689346, 0.17671549727522}
                       Quad neobsahuje ziadne data
                          4. Quad {0.03318139850502347, 0.16922659479452193}, {0.12765941533697905, 0.17297104603487096}
                             Quad neobsahuje ziadne data
                                5. Quad {0.03318139850502347, 0.16922659479452193}, {0.08042040692100126, 0.17109882041469643}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.03318139850502347, 0.16922659479452193}, {0.056800902713012365, 0.17016270760460916}
                                         {0.05639624916663266, 0.1696997619362709}, {0.05640668377567808, 0.1697033977125514}
