  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                5. Quad {-0.3897922241492987, 0.33156319975885834}, {-0.36070592427588044, 0.3433564229115388}
                                   {-0.36867007382546213, 0.33790111194857386}, {-0.3685592554826042, 0.33793990271323887}
                                   {-0.3616821549213312, 0.33238372677301625}, {-0.3616802812359026, 0.3323842149769622}
                                   {-0.3880960582893309, 0.3356260445421527}, {-0.3880688358190017, 0.33563647155371246}
                                   {-0.3756718888876613, 0.33213805621478626}, {-0.3755868904356662, 0.3321875738581208}
                                   {-0.37782224237941975, 0.3412699171386248}, {-0.3777388025560965, 0.3413042281225415}
                                   {-0.3794220843014639, 0.3413338064307843}, {-0.37940079432845547, 0.3413844597999811}
                                5. Quad {-0.4188785240227169, 0.33156319975885834}, {-0.3897922241492987, 0.3433564229115388}
                                   {-0.39911920041745236, 0.341431049130365}, {-0.39906308739417373, 0.3415070822026337}
                                   {-0.403357315403288, 0.3367566633224063}, {-0.40333518979928495, 0.3367889706267082}
                                   {-0.41530902649944135, 0.3346377245069382}, {-0.41520996489420403, 0.33464533258052415}
                                   {-0.4067709317255848, 0.3340715256157143}, {-0.4066496766659742, 0.3341484161900902}
                                   {-0.41802975679015747, 0.33364735851579935}, {-0.41789814029682076, 0.3336949793941781}
                                   {-0.4066283222312902, 0.34241906258580285}, {-0.406568553412074, 0.34243473449129735}
                                   {-0.41806951186237673, 0.33805136838131694}, {-0.417918549286691, 0.33813682620861796}
                          4. Quad {-0.4188785240227169, 0.3433564229115388}, {-0.36070592427588044, 0.3669428692168997}
                             {-0.3947973100941404, 0.3551300913204966}, {-0.3946857357570101, 0.35515930234963144}
                                5. Quad {-0.4188785240227169, 0.3433564229115388}, {-0.3897922241492987, 0.3551496460642193}
                                   {-0.3995266517275345, 0.3532693768225419}, {-0.3995076552020627, 0.3532805887435528}
                                   {-0.40044983992040106, 0.344741512615993}, {-0.40044036922843307, 0.3447447770862829}
                                   {-0.41272232036566653, 0.34922236019966824}, {-0.412623226115842, 0.34923229935511985}
                                   {-0.4111207526050766, 0.34750210913844043}, {-0.4110576574124378, 0.34751482485274}
                                5. Quad {-0.3897922241492987, 0.3433564229115388}, {-0.36070592427588044, 0.3551496460642193}
                                   {-0.38684610021360655, 0.3492315941009099}, {-0.3868394330783714, 0.34925531871732973}
                                   {-0.3615086217370988, 0.35478019015835394}, {-0.36147647673372224, 0.3547888183116376}
                                5. Quad {-0.3897922241492987, 0.3551496460642193}, {-0.36070592427588044, 0.3669428692168997}
                                   {-0.3630203412557055, 0.36390755039237094}, {-0.3629869935782151, 0.36393096121032636}
                                   {-0.38259755098357356, 0.35761798714214466}, {-0.3825196482234498, 0.3576658537077133}
                                   {-0.3845375663608479, 0.35555446307371696}, {-0.3844147971115663, 0.35560374200853784}
                                   {-0.3845570721243069, 0.36144744414342633}, {-0.38452056812789104, 0.3614565372942627}
                                   {-0.3819397646328944, 0.362879420454363}, {-0.38181729204911824, 0.3629027467675443}
                                   {-0.38131550124634445, 0.3618235278639793}, {-0.38127686154043033, 0.361858441960073}
                                5. Quad {-0.4188785240227169, 0.3551496460642193}, {-0.3897922241492987, 0.3669428692168997}
                                   {-0.40245737548258204, 0.3652950048235241}, {-0.4024051186341014, 0.36534314456563505}
                                   {-0.40539026781512244, 0.3596200819584131}, {-0.4052980048567615, 0.3596535689447528}
                                   {-0.40911628404689926, 0.3558188084792002}, {-0.4090184123712845, 0.3558923563479249}
                                   {-0.4170818322085156, 0.3664812496198536}, {-0.4169860907819168, 0.36652635612023793}
                                   {-0.4076630138476281, 0.36205531096347376}, {-0.407605412246905, 0.3620628038908926}
                          4. Quad {-0.4770511237695534, 0.3433564229115388}, {-0.4188785240227169, 0.3669428692168997}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4770511237695534, 0.3433564229115388}, {-0.4479648238961351, 0.3551496460642193}
                                   {-0.4594458154096765, 0.35387734849589014}, {-0.4593962049266421, 0.35389515413959133}
                                   {-0.4524698787438971, 0.35308320101523505}, {-0.4524441930356066, 0.3531253601260921}
                                   {-0.4748127662554471, 0.3533591657336732}, {-0.47477959956189364, 0.35339108692469906}
                                   {-0.4649244202943206, 0.35414040417578435}, {-0.46481262295973025, 0.3542058838124718}
                                5. Quad {-0.4479648238961351, 0.3433564229115388}, {-0.4188785240227169, 0.3551496460642193}
                                   {-0.4437637775807259, 0.3499918442555338}, {-0.4436944907374302, 0.35000132955105884}
                                   {-0.43130075680078017, 0.3533852317709098}, {-0.43115126163135636, 0.35339894986067494}
                                   {-0.43805781082668643, 0.3485628180438788}, {-0.4379731715820169, 0.34863097987048286}
                                   {-0.4335851951692708, 0.3476960564700917}, {-0.43347205878020595, 0.347775287038685}
                                5. Quad {-0.4479648238961351, 0.3551496460642193}, {-0.4188785240227169, 0.3669428692168997}
                                   {-0.41955185687620433, 0.3647447246521318}, {-0.41951866264884163, 0.3648013529770964}
                                   {-0.4243552365465259, 0.3598088944656886}, {-0.4242460858648269, 0.35983866173176443}
                                   {-0.4474476057007059, 0.35546976074995373}, {-0.4473628172408549, 0.35550960340341603}
                                   {-0.4477470067386479, 0.3661983842636512}, {-0.44769352175770133, 0.3662763580193916}
                                   {-0.4411082293280942, 0.36518198844221156}, {-0.4409560453099001, 0.36518491162545547}
                                   {-0.44785346168295825, 0.36432616166022147}, {-0.4477874881162493, 0.36439828308364}
                                5. Quad {-0.4770511237695534, 0.3551496460642193}, {-0.4479648238961351, 0.3669428692168997}
                                   {-0.44940413542248553, 0.3553693395013696}, {-0.4493584230807672, 0.35543763323179967}
                                   {-0.4629290072987744, 0.36005354944135676}, {-0.46290239159195123, 0.36008122380846297}
                                   {-0.46384995982875793, 0.3560378226413114}, {-0.4636939003861757, 0.3560633720059748}
                                   {-0.4564528993892996, 0.365470335123228}, {-0.4563708121956696, 0.36553070327905784}
                                   {-0.4539702980012679, 0.3621784325328599}, {-0.45384850903845736, 0.3622244569841377}
                                   {-0.4758743599996317, 0.3652869992396837}, {-0.47575298831618895, 0.3653145702141705}
                                   {-0.46435365146540347, 0.3620732036084645}, {-0.46430054748917904, 0.36208137793742984}
                    3. Quad {-0.36070592427588044, 0.3197699766061779}, {-0.2443607247822075, 0.3669428692168997}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.36070592427588044, 0.3197699766061779}, {-0.30253332452904397, 0.3433564229115388}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.3197699766061779}, {-0.3316196244024622, 0.33156319975885834}
                                   {-0.3459302490672083, 0.32177737517819266}, {-0.345854239753001, 0.32179480928340065}
                                   {-0.35053552644621, 0.3217817827803391}, {-0.3504314429387171, 0.32185127451037526}
                                   {-0.33449488473151434, 0.33054742193805225}, {-0.33442345313160565, 0.33061444419716784}
                                   {-0.3325328504992086, 0.3280017764227627}, {-0.3324938197476379, 0.3280107907345039}
                                   {-0.33686794129342423, 0.3258355640084505}, {-0.336772608733117, 0.32587623882901046}
                                   {-0.3464575537621633, 0.32988483116415185}, {-0.34637744001091825, 0.3299283643674788}
                                   {-0.35608585628365497, 0.3267910625237125}, {-0.3559970865935771, 0.32682166665848394}
                                5. Quad {-0.3316196244024622, 0.3197699766061779}, {-0.30253332452904397, 0.33156319975885834}
                                   {-0.3165821435396041, 0.32695584523091237}, {-0.3164719351933909, 0.326998201763546}
                                   {-0.3161665935336353, 0.32522922514440467}, {-0.31610786589029316, 0.3252956805249447}
                                   {-0.31291940543308505, 0.3244190343078911}, {-0.3128969930624237, 0.32446579622445565}
                                   {-0.31962083128193586, 0.33075754205583163}, {-0.3195526110525329, 0.33078224729270983}
                                   {-0.325390487348044, 0.3270097807045936}, {-0.3253841781322513, 0.3270768590566899}
                                5. Quad {-0.3316196244024622, 0.33156319975885834}, {-0.30253332452904397, 0.3433564229115388}
                                   {-0.3134571010545085, 0.3383310879547309}, {-0.31340058284196576, 0.33835944239009963}
                                   {-0.30888482419511787, 0.3319630332403304}, {-0.30877305625936174, 0.332016721035705}
                                   {-0.3249846250047043, 0.3373738542140334}, {-0.3249046126090879, 0.3374060705997365}
                                   {-0.3172463696258817, 0.33632323005302417}, {-0.3171582865380766, 0.3363775181951353}
                                   {-0.32573630189097835, 0.33226626914163665}, {-0.3256430447492105, 0.3323219481920316}
                                   {-0.3276662895533086, 0.3414431191441356}, {-0.32762129160291603, 0.34148400672676893}
                                   {-0.3214853819506674, 0.3427149526844424}, {-0.32139091078074966, 0.3427896127974534}
                                   {-0.32405381048480353, 0.339859556399132}, {-0.32395593088082214, 0.33994010956611115}
                                   {-0.33055856306479525, 0.33810377222695875}, {-0.33046091058663457, 0.3381797377486018}
                                5. Quad {-0.36070592427588044, 0.33156319975885834}, {-0.3316196244024622, 0.3433564229115388}
                                   {-0.34727997483130907, 0.33801062579426705}, {-0.34719391368416624, 0.3380740086778201}
                                   {-0.3449129254633388, 0.3426066847498594}, {-0.3448850548096556, 0.34263162430850536}
                                   {-0.3516070399251918, 0.334858942860159}, {-0.3515765957163456, 0.334877676719912}
                          4. Quad {-0.30253332452904397, 0.3197699766061779}, {-0.2443607247822075, 0.3433564229115388}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.3197699766061779}, {-0.27344702465562576, 0.33156319975885834}
                                   {-0.2738661143733756, 0.32799219601578283}, {-0.27378655105904365, 0.3280677463567289}
                                   {-0.28664487497411023, 0.3284170601531803}, {-0.2865455696562523, 0.3284743226924401}
                                5. Quad {-0.27344702465562576, 0.3197699766061779}, {-0.2443607247822075, 0.33156319975885834}
                                   {-0.24771789459624277, 0.32082108223008116}, {-0.24762871063927716, 0.3208381936380574}
                                   {-0.2607054115905621, 0.32175475711361406}, {-0.2606678098790629, 0.32178504090040905}
                                5. Quad {-0.27344702465562576, 0.33156319975885834}, {-0.2443607247822075, 0.3433564229115388}
                                   {-0.2721225049807884, 0.3423287600392799}, {-0.27201585004080087, 0.34238669599946264}
                                   {-0.2655638320531428, 0.33947775748299924}, {-0.2654726387180565, 0.3394792929841933}
                                5. Quad {-0.30253332452904397, 0.33156319975885834}, {-0.27344702465562576, 0.3433564229115388}
                                   {-0.2772737309522241, 0.33367236445435833}, {-0.27723705367340135, 0.3336873228951588}
                                   {-0.27565618220732785, 0.3338562153008622}, {-0.27565072405300767, 0.3338578616903465}
                                   {-0.3010745896722708, 0.3419347351903989}, {-0.30096604634475665, 0.3420057479979842}
                                   {-0.2994914487490007, 0.33952583327978436}, {-0.2993950752958003, 0.33955346818245835}
                          4. Quad {-0.30253332452904397, 0.3433564229115388}, {-0.2443607247822075, 0.3669428692168997}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.3433564229115388}, {-0.27344702465562576, 0.3551496460642193}
                                   {-0.2906477161343902, 0.3545168107242366}, {-0.29060838424586954, 0.3545573935001007}
                                   {-0.2949381080697635, 0.34525662139868285}, {-0.29489800374292185, 0.3453053424660152}
                                5. Quad {-0.27344702465562576, 0.3433564229115388}, {-0.2443607247822075, 0.3551496460642193}
                                   {-0.2504665629713823, 0.3467763350303879}, {-0.2503746923907349, 0.3467848683948221}
                                   {-0.26762603017789616, 0.35348371430484926}, {-0.2675517147685486, 0.35352698477354516}
                                   {-0.2595189200582444, 0.34943502428985784}, {-0.25941466485730663, 0.3494409189958537}
                                5. Quad {-0.27344702465562576, 0.3551496460642193}, {-0.2443607247822075, 0.3669428692168997}
                                   {-0.27013982610016085, 0.36598583154897385}, {-0.2700514594379292, 0.3660596669301334}
                                   {-0.24709293632878954, 0.36027053591553737}, {-0.24707159561175016, 0.3602988333241533}
                                   {-0.26791678756320936, 0.35849748687723165}, {-0.267863627380601, 0.35857406736639835}
                                   {-0.2575017796754376, 0.3633578601770486}, {-0.2574691928730646, 0.3633620905279736}
                                   {-0.2484183494095215, 0.3658319556159082}, {-0.24836546331410075, 0.3658735924522338}
                                   {-0.24760702871357126, 0.36520903889651674}, {-0.2476042451392628, 0.3652579069625021}
                                5. Quad {-0.30253332452904397, 0.3551496460642193}, {-0.27344702465562576, 0.3669428692168997}
                                   {-0.3022500249286793, 0.3614299267250417}, {-0.30223282321184564, 0.3614392687543462}
                                   {-0.28823979960715396, 0.35727195239659737}, {-0.2882259844559224, 0.35728030749282974}
                                   {-0.29630306582394245, 0.3570349099424775}, {-0.2963017331804649, 0.3570643238211149}
                          4. Quad {-0.36070592427588044, 0.3433564229115388}, {-0.30253332452904397, 0.3669428692168997}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.3433564229115388}, {-0.3316196244024622, 0.3551496460642193}
                                   {-0.35294633521296903, 0.35063302026120774}, {-0.35289305283125044, 0.35070413960646746}
                                   {-0.3477149500404383, 0.3452478067969952}, {-0.34766952116424565, 0.3453100430226665}
                                   {-0.359604687016858, 0.34599367960719757}, {-0.35947110061997983, 0.34603203446830927}
                                   {-0.3413100501147711, 0.35451262562828006}, {-0.3412741295395955, 0.35454039647651114}
                                   {-0.3321969625830823, 0.3531231621627775}, {-0.33207194052743105, 0.35313272260843276}
                                   {-0.3385041676790478, 0.35293273551215093}, {-0.3383740833940114, 0.3529567615813711}
                                5. Quad {-0.3316196244024622, 0.3433564229115388}, {-0.30253332452904397, 0.3551496460642193}
                                   {-0.32628588371149614, 0.3517197704766437}, {-0.3262225498641428, 0.35173539069552234}
                                   {-0.30602222556096226, 0.35478008657638405}, {-0.3060132757979073, 0.35478482019283597}
                                   {-0.30686666222711495, 0.3439222316911177}, {-0.30678916451436844, 0.3439687282734627}
                                   {-0.32404839089403814, 0.34630825156336975}, {-0.32399336734864864, 0.3463294157144799}
                                5. Quad {-0.3316196244024622, 0.3551496460642193}, {-0.30253332452904397, 0.3669428692168997}
                                   {-0.3104242615369055, 0.3629819520801391}, {-0.3103971903999503, 0.3629906952622519}
                                   {-0.31697498583032313, 0.3601266976671751}, {-0.3169102462217011, 0.3601732883774983}
                                   {-0.31276474309703844, 0.3559842984082594}, {-0.3127365884999816, 0.3560484779739892}
                                5. Quad {-0.36070592427588044, 0.3551496460642193}, {-0.3316196244024622, 0.3669428692168997}
                                   {-0.3463191043032136, 0.3635749149568335}, {-0.34630414230589696, 0.3635753572133645}
                                   {-0.3451646098278718, 0.36599373566476584}, {-0.345114575937041, 0.3660495022973432}
                                   {-0.3364823188428408, 0.35948519232243664}, {-0.3363929160587508, 0.3595095033014669}
                    3. Quad {-0.36070592427588044, 0.3669428692168997}, {-0.2443607247822075, 0.41411576182762155}
                       {-0.30257488669152094, 0.37129983867310606}, {-0.30246372116599723, 0.37130595464937977}
                          4. Quad {-0.36070592427588044, 0.3669428692168997}, {-0.30253332452904397, 0.39052931552226067}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.3669428692168997}, {-0.3316196244024622, 0.37873609236958017}
                                   {-0.34907297210157073, 0.37648502301260595}, {-0.34896445439552787, 0.3765119761479046}
                                   {-0.34273114774300845, 0.37199824558025724}, {-0.34264663765293457, 0.3720602815313999}
                                   {-0.3436537090496774, 0.36765758658302033}, {-0.3436521503022617, 0.36768284859746914}
                                   {-0.3460212985701992, 0.3777544619274907}, {-0.3459346747779218, 0.3777878043063182}
                                   {-0.3406257296042436, 0.3747297892406249}, {-0.34062169431169825, 0.3747671544957922}
                                5. Quad {-0.3316196244024622, 0.3669428692168997}, {-0.30253332452904397, 0.37873609236958017}
                                   {-0.30604952619185866, 0.36699054337619047}, {-0.3060357232076385, 0.36704669734468304}
                                   {-0.3211205199290752, 0.37129964581665137}, {-0.32109340716597695, 0.3713019886342667}
                                   {-0.3230776233102838, 0.37447978966604717}, {-0.32302793185946677, 0.3745020002264055}
                                   {-0.33019023122278507, 0.3734454202254306}, {-0.33018024759188613, 0.3734806176777422}
                                5. Quad {-0.3316196244024622, 0.37873609236958017}, {-0.30253332452904397, 0.39052931552226067}
                                   {-0.3206150129546257, 0.3847788933326836}, {-0.3205036488489526, 0.384779942489825}
                                   {-0.32621379830042607, 0.39041472407661765}, {-0.32620407761382986, 0.3904301032886106}
                                   {-0.32450907441567284, 0.3884093058473511}, {-0.3244553491416071, 0.38845241029331684}
                                   {-0.3250929185948136, 0.38806606754116296}, {-0.3249632834537483, 0.3881156114201291}
                                5. Quad {-0.36070592427588044, 0.37873609236958017}, {-0.3316196244024622, 0.39052931552226067}
                                   {-0.35029589042681414, 0.38629282333774884}, {-0.3502108550504934, 0.3863103302096579}
                                   {-0.34580649907254546, 0.38521491135757113}, {-0.34571368466748653, 0.3852829089071619}
                                   {-0.3400569259135157, 0.38289389140291585}, {-0.340043810452298, 0.38295993627897373}
                                   {-0.3541058608540126, 0.3792808525116832}, {-0.353976537502448, 0.37933519088591744}
                                   {-0.35407897692503454, 0.3834863416955936}, {-0.35395097868807757, 0.3835073377344195}
                                   {-0.35616630506522995, 0.38308112372770775}, {-0.3561492061844361, 0.3830903360898957}
                          4. Quad {-0.30253332452904397, 0.3669428692168997}, {-0.2443607247822075, 0.39052931552226067}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.3669428692168997}, {-0.27344702465562576, 0.37873609236958017}
                                   {-0.29633730524816576, 0.37375312373838665}, {-0.2962419333163971, 0.37377458304568484}
                                   {-0.2755398150413745, 0.37388847725958824}, {-0.2755158973037622, 0.37389100428844807}
                                   {-0.2995069439893691, 0.3694258926435554}, {-0.29939537225724383, 0.3694549091419442}
                                5. Quad {-0.27344702465562576, 0.3669428692168997}, {-0.2443607247822075, 0.37873609236958017}
                                   {-0.2582537660040553, 0.36856604126301146}, {-0.25824014762044695, 0.36860650007488566}
                                   {-0.2719242715832745, 0.3683817401195902}, {-0.2718990269687032, 0.3684249094436517}
                                5. Quad {-0.27344702465562576, 0.37873609236958017}, {-0.2443607247822075, 0.39052931552226067}
                                   {-0.2598665910503681, 0.3859473210104525}, {-0.25978859136300836, 0.3859633807283351}
                                   {-0.2498120591189827, 0.3804152636365348}, {-0.24972869800610875, 0.38045901034622126}
                                   {-0.25771721796510616, 0.3795195266237254}, {-0.2577169861884697, 0.37952386893572615}
                                5. Quad {-0.30253332452904397, 0.37873609236958017}, {-0.27344702465562576, 0.39052931552226067}
                                   {-0.29667777613643953, 0.3894038603932516}, {-0.29655628401325496, 0.38943435512968544}
                                   {-0.2838902156403873, 0.38315083388648946}, {-0.2837942932416023, 0.38319092502314683}
                                   {-0.30103961839383114, 0.383595369516092}, {-0.30103864025667054, 0.38365103962199987}
                                   {-0.2892182233332652, 0.3831185262044835}, {-0.28918217096502635, 0.3831508798187762}
                          4. Quad {-0.30253332452904397, 0.39052931552226067}, {-0.2443607247822075, 0.41411576182762155}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.39052931552226067}, {-0.27344702465562576, 0.4023225386749411}
                                   {-0.27728955476528144, 0.39510277582050113}, {-0.2772110673820774, 0.3951181694201128}
                                   {-0.27459088789439623, 0.39630614968326916}, {-0.2745152678414021, 0.39631519812237664}
                                5. Quad {-0.27344702465562576, 0.39052931552226067}, {-0.2443607247822075, 0.4023225386749411}
                                   {-0.2729836896021643, 0.39729756471628186}, {-0.272904555715812, 0.3973220488836238}
                                   {-0.24823449159254185, 0.3947537967828454}, {-0.24819725498823944, 0.39475836614127285}
                                   {-0.25665246764905153, 0.39953483460585965}, {-0.2565795912751979, 0.3995534744944813}
                                   {-0.25870412096397744, 0.39681445144336047}, {-0.25865013028371014, 0.39685841484702994}
                                5. Quad {-0.27344702465562576, 0.4023225386749411}, {-0.2443607247822075, 0.41411576182762155}
                                   {-0.26832459743861853, 0.4064834635871233}, {-0.2682391554349307, 0.40651319276580544}
                                   {-0.2617908813246079, 0.407437334525143}, {-0.2616924920602402, 0.40745110623772246}
                                5. Quad {-0.30253332452904397, 0.4023225386749411}, {-0.27344702465562576, 0.41411576182762155}
                                   {-0.2929456208218737, 0.4110163666625372}, {-0.29289788159939667, 0.41107157338222466}
                                   {-0.2747610353255515, 0.41374824776968244}, {-0.27465686254769406, 0.41377381419324916}
                          4. Quad {-0.36070592427588044, 0.39052931552226067}, {-0.30253332452904397, 0.41411576182762155}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.39052931552226067}, {-0.3316196244024622, 0.4023225386749411}
                                   {-0.337952469777151, 0.39240834480139786}, {-0.3378778043059911, 0.39246280281417845}
                                   {-0.3467872494533701, 0.40189277058661677}, {-0.3467151520106991, 0.4019238960294954}
                                   {-0.3513408707479072, 0.3967793230991936}, {-0.351241427041079, 0.3968165270652624}
                                5. Quad {-0.3316196244024622, 0.39052931552226067}, {-0.30253332452904397, 0.4023225386749411}
                                   {-0.32443172060334474, 0.3937285943891635}, {-0.3243032851554058, 0.3937761555263909}
                                   {-0.3226709400717552, 0.3959923650820674}, {-0.3225790773416948, 0.3960055368363025}
                                   {-0.3090598210173749, 0.39923484514258917}, {-0.30905081228490855, 0.3992454289362031}
                                   {-0.3068142647786668, 0.3979259048862261}, {-0.3067017866006981, 0.39794185321677183}
                                   {-0.33130133530345646, 0.4002213189727256}, {-0.3312268646468865, 0.4002523297864374}
                                   {-0.32342594346968556, 0.4003506758041936}, {-0.32332508675298116, 0.4004101887857841}
                                   {-0.3240135962495516, 0.4020362466679405}, {-0.32394715205366703, 0.40208918174927044}
                                   {-0.3242533927228747, 0.4021299554167859}, {-0.32413890498370446, 0.40213223887463206}
                                5. Quad {-0.3316196244024622, 0.4023225386749411}, {-0.30253332452904397, 0.41411576182762155}
                                   {-0.30875525122057507, 0.40476738671504175}, {-0.3087026526907636, 0.4048034473247874}
                                   {-0.3183588034806531, 0.4074608694750534}, {-0.31826543331040297, 0.4074798772626094}
                                   {-0.3294418758467373, 0.4028808943088647}, {-0.32936129332236247, 0.40293639684221144}
                                   {-0.31146266611481843, 0.41331905770338406}, {-0.31137422336755854, 0.41332020951133586}
                                   {-0.31001367088618587, 0.4104491741282818}, {-0.3099845007790894, 0.4104492686869229}
                                5. Quad {-0.36070592427588044, 0.4023225386749411}, {-0.3316196244024622, 0.41411576182762155}
                                   {-0.33927301552403705, 0.4136101675227083}, {-0.3391422264747578, 0.4136758229151143}
                                   {-0.35863350406532946, 0.40749795182456205}, {-0.35857406383272755, 0.4075055270956579}
                                   {-0.35519413947414474, 0.4033414656330061}, {-0.35518936608369117, 0.4033466537969697}
                                   {-0.3342691028156962, 0.4055524840751162}, {-0.33416605434360713, 0.40560395893039997}
                                   {-0.3318331272410941, 0.4036548289066274}, {-0.3317804270575766, 0.40369957252971617}
                                   {-0.3416607236998442, 0.40483114439358425}, {-0.3416378026834511, 0.40483657842059856}
                                   {-0.34115983021390217, 0.40253723925640594}, {-0.34114378982620974, 0.40257356621912227}
                                   {-0.34794273561176225, 0.41282390399529073}, {-0.34794154841775055, 0.4128311283222706}
                                   {-0.35643109824136016, 0.41324276251366865}, {-0.3563766909344482, 0.41327710993483535}
                                   {-0.3568730924877918, 0.4112851438012277}, {-0.35686822117871636, 0.4112943784486064}
                    3. Quad {-0.4770511237695534, 0.3669428692168997}, {-0.36070592427588044, 0.41411576182762155}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.4770511237695534, 0.3669428692168997}, {-0.4188785240227169, 0.39052931552226067}
                             {-0.44810626265027526, 0.37310526487477946}, {-0.4479613506739366, 0.3731181826712809}
                                5. Quad {-0.4770511237695534, 0.3669428692168997}, {-0.4479648238961351, 0.37873609236958017}
                                   {-0.4575067059477026, 0.37788426499342875}, {-0.4574783634210061, 0.3778948681598496}
                                   {-0.45159527718179515, 0.3778884441201797}, {-0.45151696637514527, 0.37790269541168264}
                                5. Quad {-0.4479648238961351, 0.3669428692168997}, {-0.4188785240227169, 0.37873609236958017}
                                   {-0.4332312511222324, 0.3696661520199247}, {-0.4331430684174485, 0.3697133863030756}
                                   {-0.4469720389557212, 0.3725117462710915}, {-0.44683579847841526, 0.3725324250295892}
                                   {-0.43915900273664776, 0.3725458058694668}, {-0.439125459812625, 0.3725637757960635}
                                   {-0.43619747929375685, 0.3693810800179579}, {-0.43613079819217127, 0.36939423392943205}
                                   {-0.4361751332232235, 0.36782379516206776}, {-0.4361155283305304, 0.3678630818208676}
                                   {-0.43230749558488946, 0.3774497421478307}, {-0.432235659071718, 0.3775206415803484}
                                   {-0.423300829182047, 0.3733569616032089}, {-0.42327215126488354, 0.37338280261239054}
                                5. Quad {-0.4479648238961351, 0.37873609236958017}, {-0.4188785240227169, 0.39052931552226067}
                                   {-0.4331601587151199, 0.38681600211960343}, {-0.4330728528231043, 0.3868222391870079}
                                   {-0.4342805983989012, 0.38225274519116964}, {-0.43413271361269695, 0.3822822901088204}
                                   {-0.42081248205678856, 0.38228698113326115}, {-0.42068983477863653, 0.38233344898212873}
                                   {-0.43222829315973976, 0.38099578006932056}, {-0.4321583162736522, 0.3810640326936776}
                                   {-0.4422851092143367, 0.3902742159644836}, {-0.44223157139910346, 0.39031130973860284}
                                   {-0.44064578436544344, 0.38844069351170846}, {-0.44064010021483485, 0.38845065949454666}
                                   {-0.4438227378966719, 0.38582927325426647}, {-0.44373291044941743, 0.3858763216517149}
                                5. Quad {-0.4770511237695534, 0.37873609236958017}, {-0.4479648238961351, 0.39052931552226067}
                                   {-0.4668696901393436, 0.38761093872183483}, {-0.4667754823644041, 0.387660560258097}
                                   {-0.47454466927277994, 0.3826387367528552}, {-0.4744542709697574, 0.3826431619451413}
                                   {-0.46344063503414945, 0.3826051861286054}, {-0.46336919737210436, 0.3826116553603278}
                                   {-0.44884888449632704, 0.37928448333879944}, {-0.4487890576702909, 0.3793273131396024}
                                   {-0.45812640417739686, 0.384360151418438}, {-0.4580583921676349, 0.38438456917006775}
                                   {-0.4596519410789261, 0.3823878192918739}, {-0.4595733554758387, 0.3824442421381822}
                                   {-0.4587952015891535, 0.38899667067826194}, {-0.45863907390739067, 0.38901334522931835}
                                   {-0.44943424272172355, 0.38996845093224475}, {-0.4492958264566664, 0.3900122455243098}
                                   {-0.4617375944555746, 0.3874602500966057}, {-0.4616795800404061, 0.3875033577246842}
                          4. Quad {-0.4188785240227169, 0.3669428692168997}, {-0.36070592427588044, 0.39052931552226067}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4188785240227169, 0.3669428692168997}, {-0.3897922241492987, 0.37873609236958017}
                                   {-0.4138305427662601, 0.37783295874362904}, {-0.41372175753802787, 0.3778735142241259}
                                   {-0.4121301918839858, 0.3691202718664232}, {-0.4120187614528125, 0.369188746819052}
                                   {-0.39416419784173895, 0.37180443169808935}, {-0.39407065140884184, 0.3718192193471454}
                                   {-0.395147267004748, 0.37117318104066527}, {-0.39507626608030216, 0.3712031768406028}
                                   {-0.39883221074782954, 0.37841158290767407}, {-0.39875158179771225, 0.37846895100428113}
                                   {-0.394443507912813, 0.3733875909191526}, {-0.3942971703789638, 0.3734497956921971}
                                5. Quad {-0.3897922241492987, 0.3669428692168997}, {-0.36070592427588044, 0.37873609236958017}
                                   {-0.37037089871117407, 0.37860803412201416}, {-0.37034281344541586, 0.3786205930723626}
                                   {-0.36472536685368445, 0.37447211046188955}, {-0.3646704303945957, 0.374537457191407}
                                   {-0.3670439565041253, 0.3744378140964152}, {-0.367029630813427, 0.37451063748116836}
                                   {-0.3792141043159974, 0.37566381296990004}, {-0.37917172852119946, 0.3756781090110719}
                                   {-0.3817525317365253, 0.37447936001851156}, {-0.38161076713936415, 0.3745038457821816}
                                5. Quad {-0.3897922241492987, 0.37873609236958017}, {-0.36070592427588044, 0.39052931552226067}
                                   {-0.3726831565125615, 0.37900152562635037}, {-0.37265423003423664, 0.3790607423039861}
                                5. Quad {-0.4188785240227169, 0.37873609236958017}, {-0.3897922241492987, 0.39052931552226067}
