  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {340.93389523597017, -443.7666387392896}, {340.9428867210304, -443.6774465504824}
                                   {339.8979185706619, -450.007756913178}, {339.9247593279833, -449.951083468463}
                                   {341.58061332483135, -451.3863785795547}, {341.61508319649164, -451.3813664467479}
                                   {340.4843172887878, -449.56974727020287}, {340.53134557259557, -449.5589876012013}
                                   {339.35648083368915, -446.3893914011823}, {339.3777752905189, -446.33877746567583}
                                   {339.1428211883956, -445.4295770574986}, {339.1548212525438, -445.4172936159495}
                                   {341.0986361931293, -445.7531868151207}, {341.10703887833927, -445.7448999995302}
                                   {340.19924030846335, -449.38318272549105}, {340.2472604206762, -449.31968250933886}
                                   {341.1506824427517, -446.04742621789705}, {341.19287213187334, -446.02054440213647}
                                   {338.9090196668017, -451.25834268789447}, {338.92859659404655, -451.22703774901277}
                                   {338.5953016960682, -444.2042148106356}, {338.6389341188755, -444.19624550216736}
                                   {340.3392383723059, -450.9257357672127}, {340.3702387518587, -450.89503956373574}
                                   {337.9181051181815, -445.76557836900236}, {337.9405233634728, -445.6803649153137}
                                   {339.7044925429952, -444.9042309602912}, {339.7052472531062, -444.8724136821172}
                                   {338.7496436976559, -450.69651962684674}, {338.76064737509046, -450.6956769473361}
                                   {341.59662262785855, -443.9472644204064}, {341.62058160477187, -443.85153564907523}
                                5. Quad {334.0183214942688, -451.3897074275938}, {337.90213733048836, -443.42810247164186}
                                   {334.8379672650598, -446.1105786881896}, {334.84837215670206, -446.09978055654904}
                                   {335.981102593673, -446.6167813639866}, {336.02133796312194, -446.57089050566054}
                                   {334.2961567607084, -448.5338538576038}, {334.3373193588424, -448.4715171474346}
                                   {337.1266533094065, -446.1309654427641}, {337.15656560345474, -446.07211852690443}
                                   {334.5079351171184, -446.80572225153946}, {334.5378617950531, -446.7777672929079}
                                   {337.33630717949376, -445.47571087533106}, {337.3493023841484, -445.434761417318}
                                   {334.29958282855057, -447.78724893113383}, {334.32155072974655, -447.7461833452162}
                                   {336.58649032909767, -443.68369949177304}, {336.60698918549116, -443.6510582353435}
                                   {336.841812546316, -449.0106251537911}, {336.88363700825386, -449.0072212830726}
                                   {337.2687623660808, -445.0794260111541}, {337.30289821733555, -445.0534188057317}
                                   {334.4153937372056, -449.33161983453994}, {334.43572156870613, -449.3199217684536}
                                   {337.25333172108697, -447.1779408158619}, {337.30288109343047, -447.09907965451214}
                                   {337.7755223494385, -447.205518075777}, {337.8093059563323, -447.20011884552264}
                                   {337.1112716103386, -444.8950983738329}, {337.11621261324126, -444.83669957601995}
                                   {334.24912446615684, -448.788982353171}, {334.25165251358175, -448.7743600823575}
                                   {334.5587508865084, -449.8984192601245}, {334.5923372599878, -449.89735952459483}
                                   {335.49074815629723, -446.7979922443891}, {335.4935766789503, -446.74347318436423}
                                   {337.859814475008, -448.4234304932996}, {337.88683584990287, -448.3935352980146}
                                   {335.878463769792, -444.6289992060866}, {335.8797433980185, -444.60267836946895}
                                   {337.6793209210513, -443.840354021528}, {337.67956992704705, -443.82080071426986}
                                   {334.9111812632517, -446.2436121767532}, {334.9120247971379, -446.2252492900991}
                                   {337.17710117013826, -450.6229986543585}, {337.18975112121313, -450.59856418329}
                                   {334.5614305089782, -449.366053709154}, {334.5683272627971, -449.2821270846611}
                                   {337.0942001640329, -448.3771958335834}, {337.10499774855066, -448.34729636930643}
                                   {335.31257552191124, -448.82188325914865}, {335.3318250629304, -448.8046930876924}
                                   {335.2830324513462, -449.3773026608177}, {335.30632954777656, -449.29215628940494}
                                   {337.64260998696795, -451.0221804113826}, {337.69041932938165, -450.9528843559097}
                                   {337.6860569123205, -451.0977105043753}, {337.70899060721905, -451.0801650500004}
                                   {336.7372100716632, -449.72540770994226}, {336.7384930079787, -449.6371272538875}
                                   {335.9770825220823, -444.3997878965524}, {336.01559912044405, -444.33617178253445}
                          4. Quad {341.78595316670794, -459.35131238354575}, {349.55358483914716, -443.42810247164186}
                             Quad neobsahuje ziadne data
                                5. Quad {341.78595316670794, -459.35131238354575}, {345.6697690029275, -451.3897074275938}
                                   {345.04362643796134, -452.8091989631828}, {345.06103302732043, -452.7799848870071}
                                   {345.45000414562094, -451.7362542771418}, {345.47582328237934, -451.71897759798713}
                                   {345.3215922115734, -455.92781032747655}, {345.33105917998193, -455.87423274736614}
                                   {344.62554864687627, -455.5996962095828}, {344.65356303279117, -455.58095034097784}
                                   {344.5104923534856, -457.13471578883616}, {344.5216365985939, -457.077298916019}
                                   {343.0659094285166, -456.12621460750097}, {343.1050990366993, -456.02664097187323}
                                   {344.47526467374126, -457.44292476618244}, {344.48427410139055, -457.4336445658579}
                                   {342.30156668798264, -457.81265570599004}, {342.3176752275766, -457.75542968005647}
                                   {344.3386216895455, -457.0316103768463}, {344.3712046643726, -456.9884266475116}
                                   {344.6988322821085, -456.96242716433255}, {344.7264122019916, -456.9175295541598}
                                   {343.7126899986522, -456.4692438648858}, {343.7313553496341, -456.46912283145963}
                                   {343.3670432026063, -457.35652321158375}, {343.3740995989168, -457.3179950942887}
                                   {342.59455746089185, -452.121949183926}, {342.63099862799726, -452.11763406644013}
                                   {344.6086390643249, -456.5722968391314}, {344.6198447423336, -456.5170114792435}
                                   {345.2340074820284, -458.99108848282157}, {345.23809177049077, -458.96220729900205}
                                   {343.6603050106658, -457.8088065366928}, {343.6919941551343, -457.7711116009975}
                                   {344.1226300612382, -456.47372010549395}, {344.13318678173687, -456.4704454399212}
                                5. Quad {345.6697690029275, -459.35131238354575}, {349.55358483914716, -451.3897074275938}
                                   {349.16802108811214, -456.66739179407034}, {349.18042402315683, -456.66488951429534}
                                   {346.28403592879846, -454.3029458320416}, {346.28459935756746, -454.2510117625338}
                                   {348.6956054423408, -453.095358620977}, {348.6979153784446, -452.9979365498965}
                                   {348.5893997633331, -452.0676399493376}, {348.60829432922964, -451.9932822429338}
                                   {347.24101030196493, -453.30053992838754}, {347.2664956876811, -453.2759543521135}
                                   {349.2592990216623, -457.9704745495295}, {349.2648004371169, -457.9585224836843}
                                   {347.4864992930153, -458.8764471295911}, {347.5197671534462, -458.77862264876114}
                                   {348.483733981301, -459.2919259311972}, {348.52423354480686, -459.1959858043616}
                                   {346.4269431103139, -459.33185459394304}, {346.44178080384194, -459.22770855576124}
                                   {348.4331780744166, -457.4681977951427}, {348.4722812712336, -457.3831732408183}
                                   {346.93534334150064, -454.4373813606051}, {346.96904244365066, -454.36157604597753}
                                   {347.4014603062716, -459.2706567848355}, {347.4217410726301, -459.18377553537437}
                                   {346.32997031542345, -456.0294063498809}, {346.3320415864754, -455.94072083348857}
                                   {347.08680919464797, -451.57017970906645}, {347.096898162184, -451.56578297205107}
                                   {349.389570585887, -458.1762480943592}, {349.4196089268696, -458.1743288478958}
                                   {347.7041184289095, -451.43796792179063}, {347.7373681527104, -451.40892540712974}
                                   {347.00751236554663, -453.61825338333097}, {347.0464031856821, -453.5232567635274}
                                   {345.7992432588209, -454.6339174415603}, {345.84324717329656, -454.61345392702015}
                                   {348.3396207218061, -452.6728796040383}, {348.3806269453221, -452.6138046306937}
                                   {347.13711683253007, -454.7869840455031}, {347.16538689980547, -454.6943750273612}
                                   {346.7154844883015, -453.39201384616916}, {346.75248472014107, -453.3236591120973}
                                   {349.2150353516128, -454.86493424997934}, {349.22420258575187, -454.80405128442544}
                                   {349.0089603442585, -458.11374505782106}, {349.0125083760995, -458.0761861322868}
                                   {345.9167818559504, -456.75832056634727}, {345.94325885230626, -456.65430054830375}
                                   {348.7197611358242, -452.36525891685045}, {348.73142769778326, -452.32037759083596}
                                   {346.59662287521047, -453.52083689299434}, {346.64137167905125, -453.4961607106101}
                                5. Quad {345.6697690029275, -451.3897074275938}, {349.55358483914716, -443.42810247164186}
                                   {346.4582754831022, -443.9606472131251}, {346.4671739167035, -443.9502603274541}
                                   {348.77933760056084, -445.3517722955527}, {348.79177970740244, -445.2946930842358}
                                   {345.9532454397137, -449.33365253319226}, {345.97139575661345, -449.25194342568585}
                                   {346.19937279804066, -446.65790286800643}, {346.2220307151539, -446.61814680001754}
                                   {346.73058212121924, -443.99770499363564}, {346.75368439369447, -443.91494201816545}
                                   {348.2164625883852, -451.22526507793003}, {348.24329096933866, -451.1575827839431}
                                   {347.2724019508416, -446.60777496839086}, {347.30374158175493, -446.5210241300967}
                                   {348.5376979600153, -444.1980324951798}, {348.5774156776514, -444.14764495376073}
                                   {347.9296410686626, -444.9242962410015}, {347.9681393280357, -444.84465482132174}
                                   {346.7596772197752, -443.61803502741697}, {346.79264328498925, -443.6034574006528}
                                   {348.077032342533, -449.7892011323147}, {348.0778966874082, -449.6929924203897}
                                   {346.9070157262623, -450.01948873636724}, {346.91918355973513, -449.9989268037815}
                                   {347.011041911979, -448.12410325124125}, {347.037555935616, -448.063722152467}
                                   {347.65048630284167, -449.2623141734221}, {347.6953282105811, -449.1899535818917}
                                   {347.8367208278818, -443.80970394106146}, {347.842135264439, -443.7921625418216}
                                   {346.00917378601065, -446.28618722320147}, {346.0442646957116, -446.23603421464964}
                                   {347.98579547942757, -444.85145951316343}, {347.99569231323125, -444.83172461510617}
                                   {345.91349095117744, -445.6441753039545}, {345.93421174363874, -445.547626944216}
                                   {348.1552898492361, -445.679865579489}, {348.1580729769704, -445.62562275225787}
                                   {348.5031462320258, -450.98558598546}, {348.5437199735115, -450.94403221107893}
                                   {346.2652039693702, -444.79307317733947}, {346.2751201259048, -444.78781085642197}
                                   {347.03240409732143, -446.77622026743376}, {347.0616842173113, -446.73898365226}
                                5. Quad {341.78595316670794, -451.3897074275938}, {345.6697690029275, -443.42810247164186}
                                   {342.5472284711183, -447.61311141872585}, {342.5547977737606, -447.5228761854009}
                                   {343.0503369139163, -451.0791857763643}, {343.07176177489583, -451.0288188150875}
                                   {342.8768338693148, -447.4486050624972}, {342.91546327929734, -447.4215726511117}
                                   {343.95351056371214, -450.128971633806}, {343.9546640281327, -450.05758675577374}
                                   {344.60839458068193, -449.4050908842808}, {344.6208797477484, -449.38121468434565}
                                   {344.621452763973, -448.72547454051437}, {344.6469100411737, -448.69278360591073}
                                   {342.9505972801653, -449.2265671059403}, {342.9741991028555, -449.14543180167703}
                                   {342.02543047817613, -448.04259039408055}, {342.0283051245015, -447.9606178430013}
                                   {344.212714730337, -444.31663296152556}, {344.24177608500156, -444.30963786679416}
                                   {341.819659378374, -446.75422865582726}, {341.8375680572128, -446.6759098362185}
                                   {342.5990304876228, -447.6335006088183}, {342.61643764928624, -447.59649788477543}
                                   {342.9542533199674, -448.6406999701812}, {342.9759855581292, -448.62533640266304}
                                   {345.2464188032204, -450.4742444117332}, {345.2719232494203, -450.37893997699234}
                                   {343.32974400189875, -447.82171647698186}, {343.3505762730009, -447.8003589821836}
                                   {343.6532283762206, -445.06058228630974}, {343.6567285756572, -445.05532541638}
                                   {344.5035070005337, -448.5856088867777}, {344.52733162890945, -448.52603962405175}
                                   {342.6879524601263, -447.7449524569322}, {342.69685065093705, -447.72687693812105}
                                   {344.1510832212195, -447.92918162139176}, {344.1641627590458, -447.8494258262025}
                                   {344.0428345889252, -445.63658120891614}, {344.0480430260608, -445.63505139680444}
                                   {344.8962035954769, -449.25701220422286}, {344.90810068859736, -449.16756651125485}
                                   {343.2157045005281, -445.4857241803351}, {343.21711941570686, -445.48237334721966}
                                   {342.0053146529591, -451.32874531029614}, {342.02967121047953, -451.2319540469827}
                                   {343.0227067610022, -447.22813313663346}, {343.0309563048054, -447.2219767528207}
                          4. Quad {341.78595316670794, -443.42810247164186}, {349.55358483914716, -427.50489255973804}
                             {345.6564955403823, -434.3429201127382}, {345.6903992963649, -434.251922142974}
                                5. Quad {341.78595316670794, -443.42810247164186}, {345.6697690029275, -435.46649751569}
                                   {342.80537909088474, -437.93911893581594}, {342.8174137305002, -437.9256295226635}
                                   {344.5856579403486, -441.2881955323925}, {344.59676895109243, -441.2678558143152}
                                   {344.27410703040994, -436.07312464871274}, {344.30887370494133, -436.0376877272937}
                                   {344.8840591616954, -440.8082560531862}, {344.90439186744914, -440.7290244387693}
                                   {344.05992967991386, -440.63744262778687}, {344.06752516823605, -440.61752976000895}
                                   {344.7548031996809, -441.15966586909803}, {344.79651908390554, -441.086954693193}
                                   {344.8520365699403, -439.64574507805867}, {344.8879728818952, -439.59688303461377}
                                   {342.7222195436742, -436.43539095350263}, {342.73647986303007, -436.3617340731477}
                                   {344.4827502132458, -442.7524642634464}, {344.4998184298426, -442.74789775827617}
                                   {343.0199771018969, -443.33925116686}, {343.0514704842507, -443.27402051398184}
                                   {345.5917861776251, -443.37844269324233}, {345.6067475162096, -443.32097735128144}
                                   {345.4319003709677, -441.77980785560396}, {345.44485916933127, -441.6964452681439}
                                   {342.26711648266695, -439.98367356120156}, {342.29816723099543, -439.90027331823757}
                                   {343.1891049902035, -438.97877646979236}, {343.2358586402349, -438.8876545147764}
                                   {342.4452036715222, -442.5894017833497}, {342.47716435510443, -442.5213583543934}
                                   {342.33255987270843, -439.96713133674785}, {342.3428529806615, -439.9205810304368}
                                   {341.83616434998146, -442.10023173691025}, {341.87625666263966, -442.04703536741926}
                                   {344.2796505706379, -436.5133611159082}, {344.3060857552181, -436.488254335113}
                                   {344.31379280446583, -443.1107923454723}, {344.340659107964, -443.094500607622}
                                   {343.96619276886514, -435.8487910936351}, {343.9715705165608, -435.77264601814653}
                                   {343.50846647097967, -439.93175338750484}, {343.52999059358575, -439.8518875675396}
                                   {342.4940961347267, -437.36337739966467}, {342.5053072925307, -437.3559768444062}
                                5. Quad {345.6697690029275, -443.42810247164186}, {349.55358483914716, -435.46649751569}
                                   {348.8026387773307, -439.97761314501963}, {348.8074644782368, -439.88660392753917}
                                   {348.9064729004833, -438.402341571947}, {348.93304331073904, -438.33772938853264}
                                   {348.23257858620985, -435.88707569500104}, {348.23534749839126, -435.81087806758336}
                                   {348.86623194122615, -437.3395885717763}, {348.8774951370299, -437.290569288646}
                                   {349.24476198275335, -441.391073216657}, {349.2758128633177, -441.3445932826412}
                                   {348.25989690698896, -440.79616326775647}, {348.2883223354947, -440.71743160334563}
                                   {347.6028859848209, -439.68674259382175}, {347.611937034291, -439.61939686209735}
                                   {347.0964513369969, -435.9632518368911}, {347.1370164042389, -435.89648901012845}
                                   {347.3016342912007, -442.8476069643266}, {347.33373369378444, -442.8032282259779}
                                   {348.2351895956307, -437.1052861668776}, {348.2743776688342, -437.09530198904395}
                                   {348.2623913382197, -436.18106107573675}, {348.26852906376297, -436.1305497303715}
                                   {347.48557355989243, -438.1058551596861}, {347.50592461437697, -438.0961714487413}
                                   {348.8116233917751, -437.30380783729106}, {348.81571576251514, -437.2747260652487}
                                   {346.99456838555363, -440.1498168882666}, {347.0321092781576, -440.12352622113036}
                                   {349.2482978586353, -436.536644612171}, {349.2778849349998, -436.5168857295216}
                                   {349.1921474688268, -438.1194476519325}, {349.22938068278074, -438.06017800048096}
                                   {347.03275484938365, -443.132328307849}, {347.05000848816707, -443.0609919326346}
                                   {347.20397963904793, -441.3567468139781}, {347.2313345238251, -441.3148384886075}
                                   {348.9359727538432, -436.209560404309}, {348.9504730318495, -436.1535690013163}
                                   {348.6318906579437, -437.9685522489042}, {348.6582255286999, -437.9499647360579}
                                5. Quad {345.6697690029275, -435.46649751569}, {349.55358483914716, -427.50489255973804}
                                   {348.81643770850235, -428.50134642448893}, {348.82020620052884, -428.4382369875232}
                                   {346.1427336813698, -429.9203673463075}, {346.1541856163204, -429.9015973967488}
                                   {348.87904477135487, -431.4943387023001}, {348.8932887655399, -431.47602541823665}
                                   {348.01990924263987, -428.4102897540379}, {348.02611235201505, -428.3990054365413}
                                   {347.8391863961015, -432.8137238285647}, {347.8834063775446, -432.7347120908584}
                                   {348.89725310846575, -428.17202618591546}, {348.94002688684816, -428.14054813053343}
                                   {349.2616433224667, -434.2566889060834}, {349.2639735901124, -434.24056973571635}
                                   {346.02046783201536, -430.39741285074155}, {346.0343570654465, -430.3874986255269}
                                   {346.9781678162758, -434.13631000330093}, {347.0103661402646, -434.0562291319134}
                                   {349.37503968708245, -430.4451943255282}, {349.3773802035994, -430.3652051274302}
                                   {347.1285434070504, -430.763414721763}, {347.1416948293736, -430.72660793071316}
                                   {347.7360469541661, -429.61038481601656}, {347.7434390946353, -429.5821394528023}
                                   {349.0629681860728, -428.8788924550971}, {349.07286755680343, -428.87406553842135}
                                   {347.7543766350033, -427.9773171847524}, {347.76671911747496, -427.9689959502586}
                                   {349.42338736930833, -427.7737122882322}, {349.46696428354886, -427.73294606361657}
                                   {347.248431563851, -432.7012821934288}, {347.27788361787765, -432.6999492625697}
                                   {347.0945372606336, -429.38252593426165}, {347.1105683103729, -429.3298174138839}
                                   {349.2259334277716, -431.8660421380722}, {349.22851980887845, -431.858151329985}
                                   {345.9673839238986, -430.1072438788047}, {346.0006443169023, -430.09405609548344}
                                   {348.62792713503353, -429.98018793189937}, {348.64391564351615, -429.9258511039673}
                                   {348.1520156431271, -431.7202562337625}, {348.1658502028778, -431.65336881057726}
                                5. Quad {341.78595316670794, -435.46649751569}, {345.6697690029275, -427.50489255973804}
                                   {342.7517417418101, -433.9410121873834}, {342.7894164950801, -433.9001125796432}
                                   {342.7185204019646, -435.228526655889}, {342.75990224879513, -435.16737540030346}
                                   {344.65235050543737, -431.25915278753126}, {344.6914176299773, -431.1974640193732}
                                   {341.8212314665102, -433.6044064853554}, {341.8677906183978, -433.5408941843127}
                                   {342.895793160395, -433.57565418852664}, {342.9262325673556, -433.4827437868445}
                                   {342.09831381472355, -435.41282066822885}, {342.11500667399326, -435.347430650536}
                                   {342.7355392384777, -429.62405420124355}, {342.7467502904815, -429.5490737009699}
                                   {344.93284011800176, -434.41878649574153}, {344.93326203952455, -434.4083886203555}
                                   {342.73027269201583, -433.5635865766792}, {342.7478597840618, -433.4845775631189}
                                   {342.8611895477982, -431.7805549070175}, {342.86622113249115, -431.76111335232565}
                                   {342.43745023848555, -433.6417628217698}, {342.46839183537503, -433.61667116578224}
                                   {343.66642628859256, -432.04233989593945}, {343.6780089732024, -431.9923340197363}
                                   {345.59258027779777, -429.72039160581625}, {345.6019724473724, -429.6453405859729}
                                   {343.00830305502177, -434.98068181501344}, {343.00997705449697, -434.9746448907063}
                                   {344.3289940844337, -435.17468125808074}, {344.3738310015756, -435.0813677112729}
                                   {345.0244622292172, -428.2990867723393}, {345.0342606144996, -428.28652279977405}
                                   {342.69262341247656, -428.6597095482677}, {342.6965579852612, -428.6460499497407}
                                   {343.5012133234962, -432.75674779039224}, {343.5366229110044, -432.7017226720208}
                                   {342.1883737028859, -428.81056952964957}, {342.19221426122016, -428.7831655913908}
                                   {342.4021699113091, -432.2287721508769}, {342.4378065319225, -432.16685025391354}
                                   {344.7824609177004, -432.98949060844365}, {344.8178871641075, -432.9325802481622}
                                   {341.79917058325884, -431.4529442542466}, {341.8017087485847, -431.42993587910183}
                                   {344.2763234488735, -428.5589295843638}, {344.29402931262507, -428.4675836182369}
                                   {343.26791164977857, -433.90651212175965}, {343.2873806764395, -433.84828013255714}
                                   {343.8538358325521, -433.08873553521903}, {343.8581651172511, -433.0209488478246}
                                   {341.8419415565593, -433.58628834875793}, {341.8802877986532, -433.58351688117335}
                                   {342.873830482404, -431.8818345061675}, {342.8924940612247, -431.8779924158325}
                                   {343.0614056887762, -434.8003186556936}, {343.1057649335383, -434.73743803669953}
                                   {343.9153459831094, -433.71816632337004}, {343.93326964601397, -433.7124389429311}
                          4. Quad {334.0183214942688, -443.42810247164186}, {341.78595316670794, -427.50489255973804}
                             {337.9014018065695, -429.49890212318223}, {337.91178091603894, -429.4673562418479}
                             {337.87947104964724, -436.60054263543634}, {337.91269929502823, -436.5613457772118}
                                5. Quad {334.0183214942688, -443.42810247164186}, {337.90213733048836, -435.46649751569}
                                   {335.19056195958615, -436.3686487868838}, {335.2188109431215, -436.2949121891707}
                                   {334.5591912925703, -442.10317933175634}, {334.58990429375723, -442.09676057572943}
                                   {337.6509664856385, -442.1685130150825}, {337.67459083460045, -442.07441410869836}
                                   {337.77208316766405, -439.72535219311993}, {337.7773894941283, -439.6501870884452}
                                   {334.70037400856927, -442.95871039001935}, {334.7212663203345, -442.8949577313842}
                                   {335.62568437675736, -437.1263656979751}, {335.6737323379137, -437.0824182188134}
                                   {336.01090883080036, -440.83866968290874}, {336.0186253270042, -440.8331243302693}
                                   {335.9123634799734, -441.5014083575639}, {335.92966730079445, -441.4488559409365}
                                   {334.35328442853233, -436.58230417525743}, {334.3821093126331, -436.5272345051036}
                                   {334.8608770346047, -442.76079472167675}, {334.86118740188186, -442.71203744856103}
                                   {334.23193868489346, -442.25930850761245}, {334.27463232075945, -442.1986016355378}
                                   {335.9631857030474, -441.47620261563645}, {336.006745477745, -441.46770531189816}
                                   {337.77620744858916, -442.0487226459388}, {337.80923545672886, -442.01679208543186}
                                   {337.6590000049307, -439.41674505724916}, {337.6666075708704, -439.4137928061324}
                                   {334.0532084728663, -437.7787089064637}, {334.0711719415176, -437.74219464653544}
                                   {334.11694341752604, -437.90310004455245}, {334.15979508646984, -437.8912118295198}
                                   {336.01981347120966, -438.4788554872566}, {336.0599427094289, -438.43326262431503}
                                   {336.7377423617132, -436.30525773204045}, {336.73982630015985, -436.2532072256916}
                                   {337.7217943360328, -436.3037701154012}, {337.7360423863579, -436.26395698579154}
                                   {337.0377819629674, -437.63563929067385}, {337.06240879000126, -437.62688461459254}
                                   {337.14996860822646, -437.532551701718}, {337.1547863385797, -437.4898239816608}
                                   {335.1396851087702, -435.6720613538182}, {335.1653061303326, -435.66397021046254}
                                   {337.0379011417614, -439.04636888814554}, {337.08014609948503, -438.9780989572375}
                                   {337.6431877068798, -437.2638154994347}, {337.67499142736, -437.1721611230954}
                                   {337.15748090230636, -436.3105861721847}, {337.17759297859243, -436.261499554975}
                                5. Quad {337.90213733048836, -443.42810247164186}, {341.78595316670794, -435.46649751569}
                                   {340.1947774851425, -440.7546807952841}, {340.2323915623265, -440.7420582426144}
                                   {339.1490235368402, -440.371210798882}, {339.19604209216806, -440.3173962638113}
                                   {341.5770238263224, -436.90887555539564}, {341.5997219149036, -436.90213137796076}
                                   {341.31729451513024, -439.643073339964}, {341.339983130429, -439.5597967615162}
                                   {339.89800937098914, -440.6067814397656}, {339.89990132254803, -440.5502256367316}
                                   {339.9439918616562, -439.0469575796421}, {339.97488558212143, -438.96365135890863}
                                   {339.0953061248881, -442.8589767668334}, {339.10533820695196, -442.7611739616354}
                                   {341.2829810223916, -441.05899294135287}, {341.3301959005535, -441.0434740401714}
                                   {339.3486552918046, -442.605503704365}, {339.3705297017571, -442.57743812243643}
                                   {339.1293179544724, -437.22114345888644}, {339.15205394839643, -437.13905976842966}
                                   {339.57627735592894, -440.3588885583112}, {339.60182716336857, -440.30872329245955}
                                   {338.19716458656643, -443.3221637315632}, {338.2378746729374, -443.26481476838455}
                                   {338.0677513448352, -438.0550717770568}, {338.0998233561729, -437.9940610291438}
                                   {338.10441606160236, -441.4728662350253}, {338.1075534070934, -441.47056794863266}
                                   {338.6861966723964, -442.3139244970667}, {338.7122767730574, -442.24245882727195}
                                   {340.1308234125023, -436.580475960974}, {340.1570427418148, -436.5708045916397}
                                   {337.9347650954269, -442.4323642539358}, {337.9598562589483, -442.34132368191166}
                                   {340.64383724823506, -441.4829638659484}, {340.6473939247855, -441.39546760638785}
                                   {338.78819063876267, -439.21459579671404}, {338.8311660925367, -439.12960620745827}
                                   {339.3143978722654, -438.4382499493402}, {339.3369093256828, -438.37724039087277}
                                5. Quad {337.90213733048836, -435.46649751569}, {341.78595316670794, -427.50489255973804}
                                   {339.877436063559, -430.67933616975535}, {339.88717568985345, -430.61433368734833}
                                   {339.7539936114679, -434.47058671441255}, {339.76707616284455, -434.40750345561133}
                                   {338.33088889407253, -429.16369761533275}, {338.35420655173476, -429.09776916252923}
                                   {340.04333027626984, -428.5761726763954}, {340.09045366257834, -428.48662761467386}
                                   {338.96775920405497, -428.89599585140076}, {338.9716562691193, -428.8193358380665}
                                   {339.8695370078817, -428.82846680810394}, {339.9062228951234, -428.79784684147546}
                                   {340.09341180794826, -435.42564334856235}, {340.10246833005766, -435.3763777286862}
                                   {341.71950829528805, -427.8475384242581}, {341.73113830974313, -427.82384214396336}
                                   {341.470482589386, -428.93960471856576}, {341.51254670053424, -428.9321707236384}
                                   {340.9705900179329, -431.31491272577375}, {340.97525371075693, -431.30312456611085}
                                   {338.112406113467, -431.34829709055475}, {338.1215869147555, -431.28781703787314}
                                   {341.65047773989875, -434.32198665471105}, {341.6935402201502, -434.25360233607427}
                                   {339.23335909990925, -428.2032907786055}, {339.2528138630822, -428.1734012487098}
                                   {338.3793543593074, -434.7696921968493}, {338.4258958258123, -434.7147725524533}
                                   {339.15852544434114, -429.4936828542116}, {339.17441814931584, -429.4873688610012}
                                   {340.44887483566623, -435.01497146093413}, {340.46846250044797, -434.9863789434053}
                                   {339.6882955685374, -434.04328726101517}, {339.7084607096231, -433.974688755839}
                                   {341.39893249179516, -434.8427487663217}, {341.4015656829953, -434.7794465408162}
                                   {340.7649758956312, -431.53045672198334}, {340.7868714028293, -431.43808083299587}
                                   {340.9275374176588, -434.29612884524767}, {340.9362363311034, -434.21870392173935}
                                   {338.385320368528, -430.4552582757539}, {338.39845149360644, -430.4519905245104}
                                   {340.2306193596246, -431.9401817594434}, {340.2367309346122, -431.8488233741981}
                                   {340.035495429646, -434.16965489874696}, {340.0839370518994, -434.15016055304625}
                                5. Quad {334.0183214942688, -435.46649751569}, {337.90213733048836, -427.50489255973804}
                                   {336.2655331899156, -428.9669608544709}, {336.3117094155408, -428.89933771538165}
                                   {337.63118676016313, -433.5724509892739}, {337.66082932592525, -433.5397562812241}
                                   {334.7951842822962, -427.88304691662825}, {334.79790433621946, -427.837327781275}
                                   {337.65360178138604, -432.1415796732049}, {337.6538750909129, -432.09975879480334}
                                   {337.2920143294845, -432.01339530805296}, {337.32299784286096, -431.9250160869778}
                                   {337.8575912864753, -435.4291784039446}, {337.86066365888735, -435.35307255468905}
                                   {336.06527021278737, -433.7575803766884}, {336.0883476036979, -433.72237852859735}
                                   {335.49909988055464, -434.92573570148454}, {335.5452931277547, -434.8538868338213}
                                   {334.93628643527825, -433.3048890289066}, {334.9445939706849, -433.2694703618506}
                                   {334.17004916940425, -434.7369019233404}, {334.17321424111987, -434.67113683664604}
                                   {336.2660300844157, -429.0449083383092}, {336.29857527134305, -428.9620360783074}
                                   {334.0377480119975, -431.3530703533372}, {334.0713167770764, -431.29916222063207}
                                   {334.50696055483434, -429.2922216443144}, {334.532010277034, -429.2597139070587}
                                   {337.30956456396086, -428.3513911166739}, {337.35856258032294, -428.2962968952368}
                                   {336.455385989266, -434.59941972727603}, {336.50586711012613, -434.52204101690944}
                                   {336.0013953987903, -433.1965711692906}, {336.0389649666551, -433.1436868727843}
                                   {335.4402895323665, -434.519958393762}, {335.44892509458754, -434.50062533158217}
                                   {336.1019090904026, -430.1001259309556}, {336.14076346881166, -430.0385277908916}
                                   {336.7372879106339, -431.50472769207494}, {336.7704392705194, -431.41945010605673}
                                   {335.43183653893834, -428.60916153127994}, {335.43869753295064, -428.5870298033177}
                                   {336.048112989379, -432.54734905654533}, {336.0645193343242, -432.4773572247956}
                                   {335.1961314326419, -435.1735982541872}, {335.21673296553894, -435.0895770598575}
                    3. Quad {318.48305814939044, -459.35131238354575}, {334.0183214942688, -427.50489255973804}
                       {318.9136301606858, -443.43553724944644}, {318.9617359467668, -443.41869441663476}
                          4. Quad {318.48305814939044, -459.35131238354575}, {326.2506898218296, -443.42810247164186}
                             Quad neobsahuje ziadne data
                                5. Quad {318.48305814939044, -459.35131238354575}, {322.36687398561, -451.3897074275938}
